pattern,counter
8 ) -,11
 - to,11
f the,11
ry # ,23
(6 ) ,39
 (6 ),111
en # ,11
n # #,143
 # tr,15
 ( B ,11
fter-,11
any -,15
fast ,59
 (4 ),59
(4 ).,23
-b ) ,23
 ) : ,59
im ( ,159
th ) ,11
) # a,11
 It #,39
sing ,11
s ( #,39
-3 ( ,11
 but ,29
cos (,479
 You ,11
ear #,11
 in #,23
# CUT,5
 # B.,11
n-2 ),23
# # 2,23
( sin,23
 sin ,159
 ( a ,39
( a ),23
" ) "" ",83
 ( co,11
( cos,11
 ( On,11
th ( ,23
- (2-,39
 (2- ,11
ar ).,11
ar-ye,7
r-yea,7
year-,63
ear-f,11
2/2/2,5
/2/2/,5
 sinc,39
since,39
ou're,11
# foo,11
 food,11
( at ,39
 )- (,11
a-b ),39
-b ).,11
n # t,11
ly # ,59
y # t,11
try #,11
y # #,111
t # #,83
( you,5
 you ,29
 # F ,11
(6 ).,11
-by? ,11
"by? """,11
# # F,83
as # ,39
ax ( ,11
as ( ,11
 sing,11
 # CO,23
first,83
our #,11
e ) #,11
-try ,11
y # F,23
or # ,175
# # t,39
0000 ,11
000 ),111
""" # b",11
ng ( ,11
-2 ).,23
 face,11
 only,11
the #,11
b ) -,11
"00,00",5
y-day,11
-log ,11
 by (,59
etc #,11
 yet.,11
just ,11
st fo,23
t for,47
6 ) -,11
# and,11
 and ,59
and #,11
 firs,11
irst ,59
20 # ,11
 E.E.,11
 # 1.,39
cos 2,23
 # a ,59
an # ,39
 # ba,39
ng # ,23
# bab,11
 baby,11
 cost,83
"# A """,5
 x 10,11
five ,23
 # O.,111
nd # ,11
isten,23
 # an,23
ow ( ,11
" ( "" ",99
"( "" (",11
 ( It,39
( It ,11
on ( ,23
by ( ,59
-8-8-,9
8-8-8,7
" # "" ",59
r-fas,23
# # X,23
r # f,11
 ( W.,5
 ( a-,23
 ( or,143
( or-,11
 (a-b,11
t it ,7
 it i,35
it in,11
t in ,11
an ( ,23
n ( 2,11
 ( 2 ,39
( 2 ),39
x-by ,23
-by (,39
t # f,11
2 ) ),11
 2nds,5
t yet,23
# (00,11
(000 ,47
on # ,39
 # Si,23
# Sim,11
 ( n.,23
) ( n,11
 ( ne,11
000 (,11
 ) a ,11
t - t,11
f ( #,11
xx ) ,11
x ) -,11
ox ).,11
et # ,23
# or ,15
a s b,11
ton #,39
n # (,23
 ( k-,11
 ) x ,39
) x (,39
 x ( ,59
x ( a,11
- # #,175
es # ,23
s # (,23
 # (2,23
 (2 (,15
2 (2 ,11
2 (4-,11
 # tw,11
# two,11
 two ,47
two #,11
 log ,23
ester,11
 # St,11
 Stev,11
Steve,11
teve ,11
-4 ( ,11
) - (,55
Edit ,23
0 ) #,23
( or ,39
ry ) ,11
 # 2 ,39
facts,11
m of ,11
 of #,11
t leg,11
but #,11
ut # ,11
( ( (,191
ed # ,11
 # fr,11
f * #,11
 feet,23
feet ,11
 - 1.,11
-cos ,11
os (2,11
 ( Ov,15
( Ove,15
 Over,29
Over ,29
ver #,11
ac - ,11
 Y. Y,5
Y. Y.,15
 # su,11
ive #,11
ve # ,11
asy #,23
 last,23
... t,11
dit #,11
it # ,23
t...t,11
 # re,11
# ( I,11
 Mr. ,7
o # #,23
o # t,35
.S.S.,5
 five,11
-2 ( ,83
2 ( #,11
 (8 (,5
"# # """,11
(8 ) ,11
 # Fi,39
 ( x ,11
 : Co,11
: Cos,11
 ( 1-,11
t # 2,11
""" # 2",5
"x "" #",5
# sin,23
re # ,23
 by #,11
 t...,11
.H. ),11
 ( si,23
it : ,11
 ( Ex,11
( ( O,5
e two,11
) : 0,11
turn ,11
 yet ,23
s for,23
ation,11
over ,23
 (x ),11
no # ,11
 ( C.,11
 # fi,11
O.O.O,11
.O.O.,13
# ( a,11
1 # #,11
# ( o,11
 # me,11
X X X,5
# ( C,23
S d's,11
n ( t,11
( X ),11
 ( ).,23
entur,11
ntury,11
"sc "" ",5
 ft-2,11
f # #,11
sim (,143
ver (,11
er ( ,11
 -cas,5
-case,5
 log?,11
ertai,5
rtain,5
 # 7 ,11
( # (,7
by # ,11
y # O,11
( n. ,11
" - "" ",11
Sin (,11
# X #,5
oss -,11
 (cc ,11
y # f,11
m ( o,11
) # S,11
 # W.,5
 # 20,11
 as (,11
 ( 7.,5
y ) -,23
 ( Y ,5
( Y ),5
 ( X ,11
) # i,11
